ph,TDS,Turbidity,Potabailty
8.188213,201.98,2.963135381,1
3.716080075,180.05,4.500656275,0
8.099124189,1009.543,3.05593375,0
8.316765884,218.744,4.075075425,1
9.092223456,179.934,2.559708228,0
5.584086638,287.68774,2.672988737,0
10.22386216,249.71654,4.401424715,0
8.635848719,132.09176,3.595017181,1
7.81143,142.58385,4.370561937,1
11.18028447,254.50849,3.662291783,0
7.360640106,452.61441,4.011718108,1
7.974521649,767.65668,3.445756223,0
7.119824384,130.81365,4.413974183,1
9.421314,331.36196,4.777382337,0
7.496232208,288.00489,4.376348291,1
6.347271761,465.23476,4.268428858,1
7.0517858,380.60079,4.503660796,1
9.181560007,1041.32628,2.43608559,0
8.975464348,160.39813,2.560299148,0
7.371050302,250.32004,4.133422644,1
9.12353,205.56741,3.749701241,0
6.660212026,344.36359,5.459250956,0
5.310304,1107.22423,4.528522696,0
3.902475686,167.5001,4.82478639,0
5.400301781,266.59342,5.200885077,0
6.514415093,2128.70287,4.184396969,0
3.445061864,33424.76868,4.004871128,0
8.123541,134.93564,3.991564248,1
7.145642,26362.96501,6.038184953,0
7.123221,193.41347,5.088859989,1
7.181448581,15196.22999,2.857472426,0
9.825489908,885.55,5.057310517,0
10.43329098,826.89205,3.160624468,0
7.414148196,355.85254,5.029166724,1
8.126543,787.20626,3.902088768,0
5.115817064,620.54533,3.464353035,0
3.641629777,242.07246,2.896546941,0
5.618064406,171.97517,2.907563915,0
10.45876,192.27322,4.324004646,0
9.267187531,243.72357,3.510004045,0
7.142345,103.92391,4.434820258,1
5.331940479,168.8765,5.182590704,0
7.145771545,280.34043,4.69070723,1
9.920691059,93.934059,4.542801462,0
4.758439425,218.42878,4.137739016,0
5.702925977,306.44018,3.195710328,0
6.953864226,175.18628,3.999775382,1
10.68296643,158.74062,4.405586,0
6.612764,3415.85315,3.626135442,0
8.757257397,236.22469,3.048057223,0
8.714234,292.30731,2.447444464,0
7.809631898,1213.55063,3.742090426,0
6.652488091,1071.78845,3.794531591,0
9.147197055,1160.61084,3.96468635,0
